r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.013649999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.01925,301396.0,0.01096563058932417,6.690046150207459e-5,-0.04204752692041746,-3.827027052413764,51.00123109639224,75.35191151015187,0.4737482700765976
0.013949999999999999,0.02275,1.058312e6,0.010845817221812293,6.663748248740915e-5,-0.028414725393615402,-1.5889818856783757,50.235616695915304,74.27569740830862,-0.044868608242362905
0.013949999999999999,0.02625,1.702735e6,0.0105244794194297,6.57946860682464e-5,-0.004717476833949811,-0.7151204353613584,49.80061329534703,74.98710576220404,0.32877117868597167
0.013949999999999999,0.02975,2.33406e6,0.010279855666566601,6.663254890212438e-5,0.012492164448081992,-0.0702180964885305,49.896129587594984,73.33636071509031,0.1062175812183446
0.013949999999999999,0.03325,2.783113e6,0.010269897688548498,6.868861520659489e-5,0.022328374626424445,0.3905469686130813,49.904725473740456,74.59804901835903,0.08120063944354378
0.013949999999999999,0.03675,3.012345e6,0.010424024680170492,7.007477486360559e-5,0.010881715202168228,0.6176722119646557,49.93289209830534,75.34428099257413,-0.05905894896646246
0.013949999999999999,0.04025,3.04255e6,0.011003273460988098,7.386950921683278e-5,0.0009858741709273678,1.0235415417674103,50.60721428238722,76.32501266581664,0.15526632888378192
0.013949999999999999,0.04375,2.839741e6,0.011768530059011694,7.608883417500711e-5,0.004698510032849173,1.2046780076884114,50.152001499167525,76.17131314561576,-0.03449855518309921
0.013949999999999999,0.04725,2.507379e6,0.012602364016736266,7.888727984548133e-5,-0.024547153540133232,1.3649327746019817,50.22269570714744,76.70914020262158,0.016424897785161055
0.013949999999999999,0.050749999999999997,2.021822e6,0.013408880331567062,8.06971191827378e-5,-0.007042046863663479,1.43037553716634,50.22241690178555,77.6644629041299,-0.3267131264134739
0.013949999999999999,0.05425,1.509755e6,0.014189190320042466,8.043198496565185e-5,0.032342648833805304,1.689184550452017,50.38076140890395,77.0211616614417,0.41052487728643544
0.013949999999999999,0.057749999999999996,1.051788e6,0.014828927062151696,8.125309943902288e-5,0.0010046497099032894,1.934696386932436,50.23975759662621,77.10058250279057,-0.07093051467118912
0.013949999999999999,0.06125,570458.0,0.01524281644494129,8.06169213842589e-5,-0.018126416011732323,3.3915997006767316,50.906869979356344,78.5513008192348,0.12294593938337696
0.013949999999999999,0.06475,40690.0,0.015449204074722793,8.066000428517637e-5,-0.02211899500697766,6.592372124654678,49.51651010091466,93.61049854389915,1.2399980390063299
0.013949999999999999,0.06824999999999999,1.0,0.029949924590984302,0.0,2.545291218955028,1.0209517272054043,6.478507389289573,1.0423424292836982,2.598619466232885
0.013949999999999999,0.07175,9.0,0.013897094963496464,6.104213565935996e-5,0.05843856228602663,14.458663071825525,3.5463049747721005,219.17478561182477,-0.8345374626733643
0.013949999999999999,0.07525,37.0,0.016425413815643757,0.00010844957598051822,-0.3736765389971413,19.798233110445207,7.688054435656801,434.6814804203566,-3.1406735299616035
0.013949999999999999,0.07875,105.0,0.01467150500521052,4.77099698178911e-5,0.44976928835383667,23.950551436547286,8.466837789593852,615.8119682908339,8.124776493304228
0.013949999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.20124999999999998,1.0,0.02431566810777652,0.0,0.15132175494238337,15.577443292297652,0.022898273518842726,242.6567395247491,2.3572060565059387
0.013949999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.01925,294471.0,0.011014763647697238,6.445676526796688e-5,-0.08734596305916266,-3.93257821044199,50.57466991614831,76.34762930342478,-0.13870723007365343
0.014249999999999999,0.02275,1.035621e6,0.010896073287742697,6.732597025497503e-5,-0.05150655570424762,-1.6988230097035304,50.236475832071264,73.49128408606104,0.12976580744423372
0.014249999999999999,0.02625,1.653839e6,0.010629361735376382,6.677332881916763e-5,0.0023977739986028508,-0.7664385003755645,49.7842161818633,74.94490726817286,0.27004843023237424
0.014249999999999999,0.02975,2.26733e6,0.010391032330001757,6.697857540690247e-5,0.005022905784720641,-0.12914792811726294,50.07012570308939,73.60678111594913,0.2138039343063506
0.014249999999999999,0.03325,2.667281e6,0.010369476083776084,6.832057010092191e-5,0.01904967086737506,0.36784357526513967,50.029046457343846,75.06707260146884,0.07344064572534376
0.014249999999999999,0.03675,2.919871e6,0.01055684470336493,6.956279429122326e-5,0.00024301119049899002,0.7168411675055895,49.709518733776555,74.85223499800169,-0.024080808090653837
0.014249999999999999,0.04025,2.917498e6,0.011112045577557805,7.393838857417636e-5,0.007621026225961354,1.021016547127013,50.03994236388299,75.8530563371606,-0.05726502437607712
0.014249999999999999,0.04375,2.765339e6,0.011885720854024614,7.677958829018744e-5,-0.009260151916122332,1.0717249651970897,50.35461271193975,76.23675045980455,-0.015485679231809005
0.014249999999999999,0.04725,2.412721e6,0.012704755883120008,7.943688418532434e-5,-0.009381221887894614,1.3610826004431686,50.02361462986928,76.42676058614809,0.04637620865255211
0.014249999999999999,0.050749999999999997,1.951721e6,0.013441444133609495,8.008887808241483e-5,-0.0029058091049710758,1.5322667812571813,50.35307707581823,77.65490578727992,-0.18932455269034254
0.014249999999999999,0.05425,1.464841e6,0.01418282971843926,8.006876732225575e-5,0.01864200990441371,1.5928848292901958,49.99201241262052,76.44684199725847,0.23792938169489497
0.014249999999999999,0.057749999999999996,1.015177e6,0.0148087730119902,7.989759230251393e-5,-0.0702684908860547,1.8168520341380323,49.89771794412355,76.88702788531481,-0.28184923106234155
0.014249999999999999,0.06125,555930.0,0.015319127961738637,8.07111238811899e-5,-0.013636133564224186,3.323564985130355,50.257629315295574,78.28377312131745,0.01539764621315145
0.014249999999999999,0.06475,39130.0,0.015477527135656798,8.12522795248272e-5,-0.276664339515801,6.462434296847089,51.36620453787465,93.71692255951602,-0.1794742907541737
0.014249999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.07175,10.0,0.011753238842971104,2.705109404800493e-5,0.8257044118922625,12.036868328485879,4.287644864848967,168.42699905061866,12.177811672898644
0.014249999999999999,0.07525,42.0,0.018725663903525005,0.000126972750493766,0.23810457755811393,16.41870501423167,7.316043223199942,322.6009960148124,-1.6210348595079453
0.014249999999999999,0.07875,85.0,0.017031601494676623,0.00010603261767910122,0.06350315138088425,23.99381880687084,7.073471787380124,620.48971444267,2.146169294107827
0.014249999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.27475,1.0,0.04920241556001355,0.0,2.3017636303919273,6.883326553102619,5.298115810195025,47.38018443664758,15.843790716042635
0.014249999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.29575,1.0,0.02966678044470475,0.0,-0.8651535353366758,28.10335350891222,0.7484906397055487,789.7984784468888,-24.313715643051783
0.014249999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
