r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024149999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13824999999999998,1.0,0.017696303443094343,0.0,5.930330107458045,11.980900568433118,35.16881518342335,143.541978430681,71.05069535544013
0.024149999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19075,1.0,0.01759351036525733,0.0,2.5136404483193404,19.597857941104106,6.318388303427055,384.07603587969726,49.26196842117567
0.024149999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22225,1.0,0.04358880109716316,0.0,-2.282535440267789,25.452578030662565,5.20996803607847,647.8337284069667,-58.09641140116863
0.024149999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33425,1.0,0.019046149344769253,0.0,4.5126412799053,42.43847661606232,20.363931321105344,1801.0242974920682,191.5096214339386
0.024149999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07175,1.0,0.007922688299418598,0.0,1.0405920373987145,12.198954882294553,1.0828317882976077,148.8145002202581,12.694135315101883
0.02445,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08225,1.0,0.013500275108479584,0.0,0.8024716015284046,12.591983511932046,0.6439606712595626,158.5580487647685,10.104709175239373
0.02445,0.08574999999999999,3.0,0.014592150506869676,7.581854603161294e-6,-1.1473187513730498,17.310233487780003,3.7764086449923226,309.0677446150441,-21.10270626306072
0.02445,0.08925,5.0,0.01856640396387306,6.087906218088172e-5,0.1678985777829088,21.647055256317575,2.6115344363477235,475.4626356273024,1.893315045341943
0.02445,0.09275,11.0,0.011538664988715891,3.703584311865064e-5,-0.1855975390344738,27.42343636520373,2.8296160013067415,800.1434961503609,-6.967239476958142
0.02445,0.09625,14.0,0.013674871033110715,0.00012131767991827932,-0.8701155057773541,29.902592934178056,2.279783527830971,958.7648683834213,-29.89786904376234
0.02445,0.09974999999999999,22.0,0.019514569632143285,0.00011813966235828661,0.7559168810976153,32.60649141741837,4.813452175224642,1118.992860252604,24.427118600217064
0.02445,0.10325,18.0,0.015110089426537686,6.0293470817948756e-5,-0.4448210783977376,30.474056570278073,2.987293655409593,965.8624742805215,-12.230634634249157
0.02445,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19774999999999998,1.0,0.03937823832036355,0.0,6.200250076614079,21.783710010630024,38.443101012552894,474.5300218272227,135.0644496623477
0.02445,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07875,3.0,0.011253709358066886,4.800042566059984e-6,0.8752770807800544,16.42416476022283,3.66210937649932,276.90478760662904,15.316335784251795
0.024749999999999998,0.08225,3.0,0.015200926466529638,4.652613111446082e-5,0.6290554873313665,16.98006293565194,0.4923196363343536,312.57107433322136,10.882592391291785
0.024749999999999998,0.08574999999999999,3.0,0.011587083931065932,2.0386672087101166e-5,-0.3866516832709833,24.3884824916707,0.41229309761473887,617.4802472127726,-11.558196397976563
0.024749999999999998,0.08925,5.0,0.011842271205450396,6.109724025586617e-5,0.01092797851444094,25.55336434378973,2.1510814400279408,673.0117966541644,-1.0741437010192723
0.024749999999999998,0.09275,7.0,0.012611550727440395,2.449222770312993e-5,-0.08024212181019974,28.34716790230179,2.772991307145846,833.2232969166013,-1.1136661253656492
0.024749999999999998,0.09625,17.0,0.01440653772559827,7.232712217252999e-5,-0.6146244379272178,28.54416600436623,4.17022303048737,827.2420830563924,-18.59200557237411
0.024749999999999998,0.09974999999999999,15.0,0.0134229737232823,5.079164729907565e-5,0.000381094894677924,29.348231995609083,3.2323230837668535,924.6026681069702,-1.5117807332737476
0.024749999999999998,0.10325,12.0,0.010957733619810296,6.595168265268421e-5,0.0643874875559408,33.43763216801221,0.6452402147890454,1158.7000742329024,2.4166158661295594
0.024749999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13475,1.0,0.023533481332306042,0.0,3.0023530129501794,11.982066346769571,9.01412361437102,143.56991393838788,35.974392997592574
0.024749999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19425,1.0,0.034179815202968304,0.0,0.6955216478736868,22.066124974202054,0.4837503626609287,486.9138713771036,15.347467604243727
0.024749999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20124999999999998,1.0,0.02012111680763337,0.0,-0.26008667059189644,18.63947473254561,0.06764507621957765,347.4300183052063,-4.847878924769567
0.024749999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25375,1.0,0.027523931024702075,0.0,-1.0518675764162375,33.104678945294296,1.1064253983157692,1095.9197680710115,-34.821738410224356
0.024749999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.29575,1.0,0.02542783870065875,0.0,-2.226071989811358,26.953202342216372,4.955396503822699,726.4751165004581,-59.99976876972575
0.024749999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34825,1.0,0.027099430426326353,0.0,2.547502370131424,45.684925284902725,6.489768325825223,2087.1123982871445,116.38245544256671
0.02505,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.08225,1.0,0.016598556810702613,0.0,-0.9327093545918533,12.242856178401846,0.8699467401431517,149.88752740503224,-11.419026484518069
0.02505,0.08574999999999999,3.0,0.009201398144028625,2.2466815388992243e-6,-0.1603314035439265,22.25882903246732,2.49918786754923,506.6550827339134,-6.050060838020027
0.02505,0.08925,9.0,0.01584969412973777,0.00010591998632756541,-0.7613610664328527,22.708519746272863,2.349027242307468,548.108973383683,-18.603076041565622
