r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.022949999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21175,1.0,0.02814905466640541,0.0,2.5366191334017514,34.355822405416916,6.434436627939852,1180.322533152547,87.14763645733314
0.022949999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07175,2.0,0.01050272051091061,1.401217756730259e-5,-0.025469858048224436,2.6460968993871576,0.1124624265973432,7.440361272147342,0.15404038185867663
0.02325,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06824999999999999,1.0,0.03304251420933079,0.0,0.9063303832743451,-4.660206709022152,0.8214347636462214,21.717526570815075,-4.223686932725721
0.023549999999999998,0.07175,6.0,0.012679536406684394,1.3586778581725108e-5,0.589948507028923,3.484451457691251,15.452991797288083,44.741699695744,-12.553032306441205
0.023549999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06824999999999999,3.0,0.012085150346620659,1.60144203507937e-5,2.337067660142204,0.07620303793591421,7.2078813155943955,0.9757331627940438,1.2568858954718696
0.02385,0.07175,2.0,0.013470608816787348,1.899852573015676e-7,-2.9162871156832697,-3.135835066944518,9.045959371963258,12.393946072955812,7.967791921689011
0.02385,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
