r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01575,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.01925,248434.0,0.01229059117936209,7.54282560696644e-5,-0.034720122840652325,-4.401897657964248,50.0217076529895,78.53251986650358,0.18517094237338022
0.01605,0.02275,894568.0,0.012114746729976615,7.523514655942716e-5,-0.06208682371695057,-2.1526709773978077,50.218975194618544,73.99391822983071,0.2708904625809923
0.01605,0.02625,1.436883e6,0.011890160720638934,7.514464850357886e-5,0.018007224451488744,-1.099277808573878,49.87560885806887,73.71388482663824,-0.129251773391025
0.01605,0.02975,1.945535e6,0.011741549781293421,7.585998950968168e-5,0.023886685284930886,-0.5323117621396066,50.31723696854757,75.53520010674742,0.27803624211321754
0.01605,0.03325,2.310786e6,0.011593399963682935,7.49743532327015e-5,-0.0361157034003593,0.1260793981638697,49.97523924126853,75.05757199037292,0.0715439291888634
0.01605,0.03675,2.51347e6,0.01182176248646523,7.837451302413574e-5,-0.05542004423549662,0.3041748073036385,49.6747064048387,74.05098610108067,0.11420927205664635
0.01605,0.04025,2.657647e6,0.012176159074014535,7.802348525087072e-5,-0.019027071709494817,0.7835823195487629,49.83279026583833,75.95351994268023,0.05647481961310878
0.01605,0.04375,2.384267e6,0.012710320867628357,8.1187249474236e-5,-0.0038884328349262825,1.003592035930025,50.32829472450963,75.8603884032026,-0.008005623504914912
0.01605,0.04725,2.077433e6,0.013380055296423672,8.186582092747874e-5,-0.012393226145025586,0.9852471260217148,50.221453883243164,76.14015422022361,0.06386346605033572
0.01605,0.050749999999999997,1.713511e6,0.014165263703825674,8.46077282939541e-5,0.022241273052002946,1.0075192658133594,50.36248351693113,77.64469542099785,0.19924565170013922
0.01605,0.05425,1.294479e6,0.014796519633474253,8.494220547635319e-5,0.021693248544301193,1.6530090521541763,49.94835950964104,77.67883566532913,0.23286530444463086
0.01605,0.057749999999999996,920476.0,0.015461698076258973,8.605310607875944e-5,0.016940873935738336,2.103945745942237,50.357041859866435,79.02400040024789,-0.09533014711642776
0.01605,0.06125,508595.0,0.015876370185030655,8.646776298295467e-5,-0.001180514473256066,2.7761937168814095,50.123220887283885,77.54884200316584,0.5138827828004592
0.01605,0.06475,34307.0,0.015789222274376197,8.700424734516554e-5,-0.1791644455666586,6.069560889901075,52.90587788836517,85.68825350319625,-1.4038788923467167
0.01605,0.06824999999999999,62.0,0.016542574335134442,6.935223762225359e-5,-0.1826588667545534,-1.885855806254031,16.773456246406468,30.137982264641458,5.834837120022157
0.01605,0.07175,2.0,0.04832357427182603,2.0604200336805447e-12,-2.4371787399935196,11.200033530923644,5.941146519028424,125.44489616187221,-27.29415665003166
0.01605,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.01925,238834.0,0.012192248308862615,6.942522521945418e-5,0.08798303616509194,-4.4776325298026665,49.86775362539048,81.56645126501746,-0.3032624860975567
0.01635,0.02275,859855.0,0.012193943155386577,7.642833807861952e-5,-0.02381532532505695,-2.169420499362652,49.64576771421808,74.6742582682236,0.1937893344621421
0.01635,0.02625,1.371032e6,0.012008611459245618,7.66758971808279e-5,0.012496109129637228,-1.1723661596923123,49.76038317678845,74.38093135013888,-0.020250337503938152
0.01635,0.02975,1.854883e6,0.011820933857072861,7.656168260441313e-5,0.03139225076825147,-0.5334525732796463,50.09782981384017,74.74497666992555,0.23088180300062294
0.01635,0.03325,2.241497e6,0.011721807456268194,7.458821364522115e-5,0.020201122035389846,0.04796186283123778,50.05801435603918,74.45614793764888,0.3270560539372194
0.01635,0.03675,2.434167e6,0.011905207300246651,7.780906500016987e-5,-0.011733758503369942,0.29536700371421293,49.61037963283102,73.74831598345253,0.18754294353032683
0.01635,0.04025,2.534892e6,0.012222071745902896,7.862827582812645e-5,-0.0398289624436293,0.7859144373776624,49.8815359947963,75.36203859545216,-0.21734554182465737
0.01635,0.04375,2.308417e6,0.012860899780064407,8.214276656961754e-5,0.006044972092958621,0.9561613129650285,50.071523295227934,75.78743093875727,-0.37800314426332743
0.01635,0.04725,1.979308e6,0.013476555143799111,8.180191008230441e-5,-0.019968835770117755,0.9483084517110242,50.57598818918656,77.20395438839017,0.006783535525554155
0.01635,0.050749999999999997,1.64707e6,0.014211523583448276,8.410430817759945e-5,0.021757969505488976,1.0440104051589494,50.581188161217696,76.5342410798088,0.19250320088730963
0.01635,0.05425,1.209471e6,0.014817930484218996,8.484279872191657e-5,0.0010040881990049581,1.4575421863653644,50.264692206003474,77.67890075054436,0.41141533839670974
0.01635,0.057749999999999996,871920.0,0.015386893719072137,8.327094228303995e-5,0.005559603614828019,1.924388340953689,49.76900673582986,77.74634284869649,-0.2678004114918834
0.01635,0.06125,488640.0,0.015881388211289888,8.799952849672945e-5,0.03777273932244283,2.961100120724251,49.00450489963579,78.83918560554345,0.707593842554953
0.01635,0.06475,32476.0,0.016062305306982678,8.681946068955437e-5,0.1113979536484568,6.018561864905675,50.284967287076114,88.44975359947135,2.217990360525129
0.01635,0.06824999999999999,57.0,0.016186358598913177,6.60497840497864e-5,0.04045686245134315,-2.7434023015501063,23.41273726609006,32.77911526569247,1.1895025770422383
0.01635,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.01925,226046.0,0.012226718981213212,7.13115811572085e-5,-0.01002213442439944,-4.49497460012882,50.12668350649535,81.97657493415957,-0.1270093757696678
0.016649999999999998,0.02275,817179.0,0.012264262247699581,7.530342781930291e-5,-0.02699821778503625,-2.272405698051049,49.813099692998925,75.96299897378759,0.3483459440354651
0.016649999999999998,0.02625,1.298507e6,0.012074535998172198,7.692435934605318e-5,0.019727631196334226,-1.160682899704016,50.15941635416095,74.64271129483389,0.20028898529415842
0.016649999999999998,0.02975,1.74828e6,0.011901164418294639,7.596177982438261e-5,-0.023492046790352016,-0.6960610590647036,50.24610529381121,75.65613388283516,0.12531258706398957
0.016649999999999998,0.03325,2.13608e6,0.011831519753308704,7.650653953588263e-5,-0.021696537437735402,-0.005649552805921817,50.135500123823796,73.87168805035483,0.21246453811203497
0.016649999999999998,0.03675,2.334742e6,0.01200288629083661,7.798169661769061e-5,0.01737548458880281,0.36142647423445057,49.835620745323745,74.49842587390967,0.07941307871704968
0.016649999999999998,0.04025,2.43133e6,0.01232187794975457,7.795747947929798e-5,-0.010643502485273687,0.746350480798295,49.95677528030508,75.7133569205051,0.16717769226416077
0.016649999999999998,0.04375,2.18706e6,0.012931232183174334,8.224783840693703e-5,-0.00644138622507051,0.7874651445239133,50.43859872359415,76.03834869663251,-0.39339398862478586
0.016649999999999998,0.04725,1.874657e6,0.013570933166965674,8.269026388120093e-5,-0.009209623444714357,0.939496494574881,50.43746581987505,77.02668182522612,-0.09012366166915922
0.016649999999999998,0.050749999999999997,1.578894e6,0.014244216009372677,8.37755142519893e-5,-0.019066005936017934,1.1412869928416438,50.62282769626245,76.31577321262456,0.10340767283616817
0.016649999999999998,0.05425,1.150922e6,0.01492238222788729,8.565079599748443e-5,-0.021363781082259857,1.4052021383658149,50.38531669288128,76.81766268725615,0.29928793234614237
0.016649999999999998,0.057749999999999996,832148.0,0.015489751627036525,8.551594445235768e-5,0.005081211090819593,1.8872402748262744,49.888942173533124,77.21228084287053,0.017384196417217057
0.016649999999999998,0.06125,469506.0,0.01596881398417481,8.619757835102397e-5,-0.006458154460099072,3.0181806568124023,49.86274411556555,79.07486726299094,0.4256705788895716
0.016649999999999998,0.06475,30523.0,0.016127715439537598,8.27538742223682e-5,0.06556563049465901,5.88614469386653,49.49352596599031,85.85901210546697,-0.02423459420808626
0.016649999999999998,0.06824999999999999,50.0,0.016362995206438212,9.102365253174852e-5,1.0462287422414138,-2.6781833210491786,29.682388147695836,32.99506064793114,1.5775025896444017
0.016649999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016649999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
