r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02745,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.067,1.0,0.01239571260930752,0.0,1.1184823142914109,-0.1827221201333017,1.2510026873826705,0.033387373186008734,-0.20437145979892848
0.02775,0.069,2.0,0.0213238621899517,1.319286333968834e-7,-2.124833718226092,-0.8357844436729227,4.537951312128545,3.1978418089716114,1.5359728228075764
0.02775,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.067,1.0,0.020739274861868558,0.0,0.14821107461646235,-0.531912182841028,0.02196652263896657,0.28293057025470725,-0.07883527622045697
0.02805,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.071,2.0,0.0254581952316397,0.00015506978584994155,0.2614159933511353,1.9763361569943723,1.4044746853134757,3.9081460741994984,0.571371631506381
0.02805,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.069,1.0,0.021700734333989606,0.0,-1.934362221447252,0.7154062825693024,3.7417572037623477,0.5118061491396285,-1.3838548859880762
0.02835,0.071,1.0,0.030941966665521313,0.0,-1.907121717805188,2.537216218703747,3.637113246524211,6.43746614045334,-4.838780153457473
0.02835,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
