r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.026549999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.08225,3.0,0.011770348613996787,2.8954258973456115e-5,0.5436090679903018,15.267986621976112,0.5959855736704769,238.73676222546194,7.99915935582279
0.026549999999999997,0.08574999999999999,3.0,0.011767281883148068,3.1886139456159856e-5,-0.5289806391767805,23.778482383817902,3.155819156594776,578.9144177637654,-6.513882293430051
0.026549999999999997,0.08925,4.0,0.007891142338794377,4.191836498981653e-7,0.41229519547742827,23.779150893230607,9.521034560992529,583.5567036661364,5.688953491490565
0.026549999999999997,0.09275,9.0,0.010162430184786197,2.647582496635428e-5,-0.44340827617676426,22.75188630839647,1.1092271972269165,526.7939988168887,-8.910143876819937
0.026549999999999997,0.09625,5.0,0.010776968710047906,9.292493037471744e-6,-0.5890446415768038,23.603034721253927,1.963995835612335,590.775640578503,-17.980025918787263
0.026549999999999997,0.09974999999999999,7.0,0.012188324544984636,1.2595929280906952e-5,-0.6592137269109637,27.55515097496123,1.1838745947296136,781.3667400965393,-17.164476803946545
0.026549999999999997,0.10325,13.0,0.012811455016702633,4.42971868885055e-5,-0.30957519135790296,29.15811383931927,4.290508644753719,912.1429486458063,-6.359861192181263
0.026549999999999997,0.10675,13.0,0.010654215271970274,3.27440765960075e-5,-0.45674421531850073,27.831324630174656,4.502400605144933,859.1616710593453,-7.231795313234791
0.026549999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07875,1.0,0.0054446213176685375,0.0,-2.9047186481742067,18.563154237553444,8.43739042505099,344.5906952471984,-53.92074028275554
0.02685,0.08225,1.0,0.007116590925113687,0.0,1.1805717785748877,16.664948971381122,1.3937497243674737,277.7205242187367,19.674168447003158
0.02685,0.08574999999999999,1.0,0.009794658561251376,0.0,-1.149622991203678,14.212385121815649,1.3216330219040917,201.9918908508068,-16.338884695880356
0.02685,0.08925,5.0,0.016015898257867204,5.775143098937805e-5,0.8408000356032616,19.425759672564315,0.8666039829980062,392.2231955476243,17.509539641815152
0.02685,0.09275,3.0,0.007955743863695531,6.620484673613389e-6,0.8559286404474756,20.58422394940399,0.9301912378489874,427.91210328469697,17.236345146989674
0.02685,0.09625,10.0,0.012857497890970945,2.851315997186925e-5,0.8287495954764308,25.676021475722806,3.08140621228128,704.2855918120497,25.280305540856652
0.02685,0.09974999999999999,11.0,0.0100755139084661,2.672600682056143e-5,0.2958296712174613,34.02513824986259,1.4867850531087927,1196.8307517019796,10.779927750116254
0.02685,0.10325,19.0,0.011652432723906021,3.578927679825701e-5,-0.1918889626815322,29.04638494602549,3.5708399201806245,872.1995144850822,-6.915993492036796
0.02685,0.10675,6.0,0.010840155750567479,7.875761898497932e-6,-0.22723992664759354,33.27841764844957,0.29133556302391117,1154.357040416868,-7.084432179280135
0.02685,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07525,1.0,0.004940975155968819,0.0,1.3522950212979374,9.093525306660638,1.828701824627189,82.69220250287745,12.29712899824398
0.027149999999999997,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.08574999999999999,1.0,0.017312652547460186,0.0,1.5019874369118116,21.795623433368668,2.255966260640913,475.0492008492094,32.73675257658042
0.027149999999999997,0.08925,3.0,0.00909243549935432,2.762802242233541e-5,-0.20996569689221845,18.589906558211442,0.6221355749081111,346.1107667599414,-3.3821761758581523
0.027149999999999997,0.09275,9.0,0.008014444490599406,1.360742163569918e-5,-0.5318767799883541,22.912653324880004,1.5133314982331874,551.5415326070508,-10.683183406224973
0.027149999999999997,0.09625,14.0,0.013546797076805618,4.9045836174230465e-5,-0.0408226421720555,24.75385119644628,2.660312093921816,659.0296569277716,-1.1015721450488916
0.027149999999999997,0.09974999999999999,15.0,0.011842691065851632,1.8527775335648316e-5,-1.1764779800126521,26.46995326277886,8.520246004813202,757.9050398828717,-19.870448619768236
0.027149999999999997,0.10325,15.0,0.010545958234347242,2.5415664080591105e-5,0.3515914561465099,32.800960713124375,2.846400501458775,1112.0305790385703,11.970911572957167
0.027149999999999997,0.10675,11.0,0.013383231716779246,1.8919598942909883e-5,-0.471408705625903,32.36573277447816,2.821846447541787,1085.1221478457387,-10.071688133089715
0.027149999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
