r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02325,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.069,1.0,0.03438594829760871,0.0,1.0948857401321546,-5.883443826599633,1.1987747839447358,34.61491126075333,-6.441698748612494
0.023549999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.073,1.0,0.020240299392682026,0.0,1.7965763806331962,4.112080119539004,3.227686691449075,16.90920290950791,7.387666018035105
0.023549999999999998,0.075,2.0,0.012219736415905652,2.0238560324654107e-6,0.37937900557770554,12.35041758027957,2.8324145409573145,155.26357088469575,7.395028005323791
0.023549999999999998,0.077,1.0,0.010239176418104784,0.0,2.1088802231981663,11.532120958781894,4.447375795796347,132.98981380797662,24.31986182150421
0.023549999999999998,0.079,4.0,0.017155189303655217,5.438150668885143e-5,0.03558088063622544,11.499428095825765,2.3698096941823596,139.31922743185876,-1.6649183539777024
0.023549999999999998,0.081,1.0,0.010322469876314777,0.0,1.1468002495184317,15.190345879265358,1.3151508122955373,230.74660793171404,17.420292444612794
0.023549999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.075,1.0,0.017154570569586716,0.0,-1.5995108561970488,9.64356703622514,2.5584349790922163,92.99838518216812,-15.42499016690611
0.02385,0.077,2.0,0.013004400364686846,2.542068244339645e-6,-1.9408224548892508,11.414452408471371,6.411971942480978,142.08589768351754,-27.739390540612444
0.02385,0.079,5.0,0.02082980121501023,6.459807953072107e-5,-1.0643585222365282,16.489465837662845,6.566965319202234,288.6911380434523,-13.206268416179832
0.02385,0.081,2.0,0.01008776879517716,2.8563487489721903e-5,0.4999626373264334,12.319753500451576,7.564753974956446,159.7712327102501,13.806708263222326
0.02385,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.195,1.0,0.05017850193892484,0.0,1.075316079888544,1.4879341782902098,1.1563046716668655,2.213948118924162,1.5999995477312101
0.02385,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.075,1.0,0.02378258393973551,0.0,-5.109519279614095,12.238269774298459,26.10718726874814,149.77524706850724,-62.531675360896415
0.024149999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.079,4.0,0.01970956189918008,4.019071122048919e-5,0.7927176741727042,9.810947763623385,4.8563318211715565,120.57124202369411,7.671002921604854
0.024149999999999998,0.081,3.0,0.014466506873300752,1.9127556965364283e-5,-1.3607406315560817,11.654969519976557,7.562302252985697,140.47775187106248,-11.76378695121208
0.024149999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
