r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02775,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.067,1.0,0.033385946084945495,0.0,3.3541802147875006,-1.473189115347169,11.250524913271924,2.1702861695773743,-4.9413417833377755
0.02805,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.077,1.0,0.011636467226234615,0.0,0.562779903146553,16.98958052234155,0.31672121938564357,288.6458463251274,9.561394480863942
0.02805,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.083,6.0,0.014911384318219003,6.831381103708468e-5,1.5569869798997114,13.728670390171875,6.591586679045386,198.1549673169333,21.02267480370089
0.02805,0.085,1.0,0.006501869586515234,0.0,4.723043195376768,9.453708447950223,22.307137025394788,89.37260341884542,44.65027335616717
0.02805,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.071,1.0,0.011836913272490906,0.0,1.1877030917705442,1.9995754544224,1.4106386342013097,3.9983019979285475,2.3749019494459755
0.02835,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.075,2.0,0.02322010471818002,2.351724719876015e-5,-0.7511658180950245,1.9467682115214133,8.948095238664607,30.449797406711056,13.487985276745768
0.02835,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.081,1.0,0.006792057866251612,0.0,-2.1044158746175503,6.764716359440903,4.428566173342349,45.76138742368738,-14.235776494092478
0.02835,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.085,1.0,0.01029236259760946,0.0,2.4855630580795465,16.421713162365947,6.178023715689747,269.672663187023,40.81720358675544
0.02835,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.077,1.0,0.012785435186877147,0.0,0.7112249583657259,8.695218742344068,0.5058409414023285,75.60682897721155,6.184256588004539
0.02865,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.081,1.0,0.008436389876233904,0.0,-3.4645884643228944,15.847613834025593,12.00337322711927,251.14686423239934,-54.905460076408986
0.02865,0.083,1.0,0.016490184781423698,0.0,0.157536088182247,14.770112722351598,0.024817619079764708,218.15622983097253,2.32682578029011
0.02865,0.085,3.0,0.02977153967431132,0.0002724628348294355,0.5657961258128976,17.12874989199592,10.402100000516809,350.0209369325542,31.351028052405734
0.02865,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
