r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025949999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.075,1.0,0.016105853708761757,0.0,0.041555840092550506,5.378364918955693,0.001726887845797628,28.92680920145328,0.22350247253150615
0.025949999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.083,2.0,0.009751384387155563,2.097179830157572e-6,0.5695110199770821,15.297121766671541,4.586947083822895,243.70005341361167,2.2823192584720076
0.025949999999999997,0.085,1.0,0.003739443441345325,0.0,-0.6028736583687923,24.274875140302704,0.36345664795497123,589.2695630772862,-14.63468278227994
0.025949999999999997,0.087,2.0,0.020677461982700186,1.172984401758385e-5,-0.1217902939782467,19.134769699717296,0.6282954015858422,368.39049525958137,-3.5055698793280214
0.025949999999999997,0.089,7.0,0.011476969784494749,4.755397723192924e-5,-0.22190448069636742,19.85205415801714,1.5540358902849927,424.03355844231845,-5.637224356033938
0.025949999999999997,0.091,10.0,0.014107700357227304,3.441286575564641e-5,0.38014061211181094,22.983281477564766,2.378516380990173,550.2819813838108,10.411280135228946
0.025949999999999997,0.093,6.0,0.015559670111624157,7.714570919764386e-5,-0.31034019432837423,23.640090503694424,5.211697848715316,576.2976083035938,-10.437008050815315
0.025949999999999997,0.095,1.0,0.008191096502981832,0.0,0.1248656171221216,22.142531850239717,0.015591422339288268,490.2917167388803,2.7648409041264155
0.025949999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.079,2.0,0.024890103411918683,1.2232915896213046e-5,2.684699925839703,18.460420594269692,10.266386393311427,378.75248759578636,60.33693237154791
0.02625,0.081,1.0,0.012264802328453143,0.0,-1.6298434506961843,7.377312754372967,2.6563896737772454,54.42474347583405,-12.023864876452208
0.02625,0.083,3.0,0.007262345232409351,1.1823528672874196e-6,1.4322404416696224,23.076365139786123,2.6789662361229616,539.2778254595644,32.493279879714464
0.02625,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.089,7.0,0.014154301147364887,4.275290572520909e-5,-0.21711303945783086,21.79744476678814,1.3999220205560594,500.8331183752711,-3.2550117845179534
0.02625,0.091,3.0,0.01504833480422559,3.1580530969767156e-5,0.2456389161806713,24.91782862179582,0.1732827034213842,656.0539582558871,4.338015372273963
0.02625,0.093,3.0,0.012356578032783543,1.1355600179563277e-5,-0.9811511904516201,25.841762084907256,1.3112196758730206,685.1047802153842,-23.710327306910646
0.02625,0.095,4.0,0.006335692103950872,4.887150867790968e-7,-1.203072572463934,25.841662397126125,2.764938421790938,710.577312971311,-26.18090214260424
0.02625,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.071,1.0,0.004928368018177443,0.0,-1.7234073775776113,7.207843228791322,2.970132989088939,51.95300401083291,-12.422050196921795
0.026549999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.081,2.0,0.014045350258590937,6.948334252969142e-6,0.4783734336297557,16.975417718265305,1.4336306864499864,289.1031501614211,7.05733612553944
0.026549999999999997,0.083,3.0,0.0076138914515603085,6.320467410855295e-6,0.20507110962645747,14.925358654674232,0.4710145894417425,230.3699591096821,3.4962577789756093
0.026549999999999997,0.085,2.0,0.0065069320833024856,7.477253559169002e-8,-1.0336523618093432,21.805941343504863,7.406971329457587,480.4856773757491,-28.161838107879884
0.026549999999999997,0.087,1.0,0.010636014083181102,0.0,-1.7941884767095129,13.39498707170978,3.219112289957202,179.42567865127214,-24.03313144973459
0.026549999999999997,0.089,2.0,0.017946380837432316,4.015850513437054e-5,-3.090860362347403,18.044305048149287,12.197013615323572,333.4522396699026,-51.21542985640335
0.026549999999999997,0.091,11.0,0.016740046848901798,2.490993775649556e-5,-0.0642424859938873,22.57581176587859,4.7072429908387825,543.506976575792,4.055255538349628
0.026549999999999997,0.093,2.0,0.01749773879563083,9.497835526390099e-6,-2.3764137814330057,22.4458650771523,5.999825531081207,506.4656369791726,-52.37440777001869
0.026549999999999997,0.095,2.0,0.01077316691891032,1.1846965243405627e-5,-1.2517021945445639,29.15454926216074,1.9612936337308082,859.333026153384,-34.57264565631536
0.026549999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
