r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02235,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.073,1.0,0.012202794709981965,0.0,-1.9612690728099265,6.039585752422108,3.8465763759607086,36.476596060860125,-11.845252748808951
0.02265,0.075,1.0,0.01489467110593311,0.0,0.44221047074302794,8.524672571473987,0.19555010043477036,72.67004245084092,3.76969947076169
0.02265,0.077,2.0,0.01823205911754878,8.596588387511136e-5,0.5786500682693185,12.402109734954498,0.6799691228814991,197.954545902057,11.079678615956402
0.02265,0.079,4.0,0.0092924293099712,4.7891754942807805e-6,-0.7889840113148535,15.041018017233732,6.107072007351197,232.29636500052015,-15.632029903548926
0.02265,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.073,1.0,0.021919335385201865,0.0,1.0236821878889948,8.7349864705765,1.0479252218011992,76.2999886411545,8.941850061380519
0.022949999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.077,2.0,0.010002112399405422,6.912249070809599e-7,-0.8712585140593491,10.90706920061827,1.307235836867612,120.46624480912011,-10.41026889846312
0.022949999999999998,0.079,6.0,0.009716588082822955,1.9422566105392504e-5,-0.32885919353766435,14.389424098182623,6.056287972877514,218.47421411702408,-8.33961852875456
0.022949999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.171,1.0,0.008543318011163346,0.0,1.9747723344472494,27.03647260574639,3.8997257728982393,730.970850961275,53.390878122868905
0.022949999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.071,2.0,0.017466146803528454,0.00010039667327110989,-4.564465541443818,5.77645284141798,30.728358204354095,33.846113389387945,-24.190110509150486
0.02325,0.073,1.0,0.004002187535065029,0.0,-0.5064028982542677,4.858390859948519,0.25644389536032214,23.603961748031306,-2.4603032123299737
0.02325,0.075,1.0,0.007563724387820312,0.0,-0.7767806988630641,7.291325599757833,0.6033882541261902,53.16342900168392,-5.663760995018039
0.02325,0.077,1.0,0.008840230847462577,0.0,3.0594308200355464,13.080262494497475,9.360116942583376,171.0932669249573,40.01815820982061
0.02325,0.079,2.0,0.007364973909860377,2.4230490440687363e-6,-0.44234281167369427,13.18243986200995,1.36832769509388,174.76749837606633,-4.753267974145716
0.02325,0.081,4.0,0.014346110014267908,2.936043391421725e-5,0.1971881128210279,18.72053894077004,0.48289892545358315,353.434076684658,3.8728145728998333
0.02325,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
