r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025949999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12425,1.0,0.02087469285631697,0.0,-0.47718638387220363,7.1348421304319904,0.2277068449530301,50.9059722261873,-3.404649515719891
0.025949999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13125,2.0,0.018548738058365172,4.17830002537758e-5,0.44910712892434257,8.381723576732718,0.5796289592607279,70.71828796432871,3.345081304885041
0.025949999999999997,0.13475,1.0,0.02432504094271853,0.0,0.7555423014499643,8.03837951514308,0.5708441692803087,64.61554522947189,6.07333575879945
0.025949999999999997,0.13824999999999998,3.0,0.015138996488917906,1.1525598547007968e-5,0.35617015423677334,9.905159578239155,0.48831860882242717,99.7138078885371,3.6781797490687467
0.025949999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14875,3.0,0.015809313496888373,6.344386929206667e-6,-0.5586918150741853,12.4474910696436,0.6206801788865739,155.8952629483537,-6.8535861585890245
0.025949999999999997,0.15225,2.0,0.020307521228031176,2.450707177768012e-5,0.40012426119402184,11.66301479045957,0.6995581005507688,136.6864840183889,4.069704402569477
0.025949999999999997,0.15575,3.0,0.016801083739230095,6.03449486217502e-6,0.5686223226272823,13.351090555713586,0.34174704590656924,183.99827477700265,7.910224593384708
0.025949999999999997,0.15925,4.0,0.019607096060377284,5.4513765737440915e-5,-0.7361454539503305,15.61396777197162,0.7062694812242858,247.11658306080386,-12.208200142060043
0.025949999999999997,0.16275,2.0,0.022383933510222945,6.688712544459629e-6,0.4557976247387578,14.201087942161353,0.2786583186562521,202.1203489977711,6.651341337188791
0.025949999999999997,0.16625,1.0,0.02127835686814174,0.0,-0.9536913409463649,16.79181541495835,0.9095271737960756,281.96506493003284,-16.01420896001547
0.025949999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17675,3.0,0.024251058297003393,1.1550125073957033e-5,0.03520681464828563,15.018783042136418,0.030750685152644276,225.59443114259014,0.5098883066428439
0.025949999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18375,2.0,0.019686298034420437,3.974051561595276e-7,0.08911244392071982,17.12312263138441,0.41610788389833586,299.135949097988,-0.030495624023966883
0.025949999999999997,0.18725,1.0,0.01391698345065947,0.0,-0.376606697042384,16.140691951957706,0.14183260425717398,260.52193668799225,-6.078692684005381
0.025949999999999997,0.19075,1.0,0.020734191396275033,0.0,0.08505431166986938,14.60987318522212,0.007234235933635278,213.44839448827236,1.2426327073531496
0.025949999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19774999999999998,1.0,0.019606843682588644,0.0,1.0060756468944783,21.886625599283256,1.0121882072741428,479.0243801232012,22.01960100813615
0.025949999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20825,1.0,0.024887347259321953,0.0,-0.42882852748629224,15.66345817992892,0.1838939059860617,245.3439221543822,-6.716937706642038
0.025949999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21875,2.0,0.021576040568779823,2.1984325415053883e-6,-0.7619524932065463,15.001398105735076,0.7861878771983197,226.4272364677861,-10.89665010652245
0.025949999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23625,1.0,0.01881829502138605,0.0,1.352171116131019,14.508112618645418,1.8283667272990058,210.4853317552984,19.617450832508297
0.025949999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25025,1.0,0.027768558001290557,0.0,-0.04775115685997956,17.323254314709303,0.0022801729814663735,300.09514005209445,-0.8272054341070016
0.025949999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26075,1.0,0.02182541990744973,0.0,0.963194142852882,16.447137972435918,0.927742956826098,270.50834748434346,15.841786961743502
0.025949999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14525,1.0,0.020564244639690085,0.0,-1.419517471375454,14.789521868639113,2.0150298515401626,218.72995710295456,-20.99398468582257
0.02625,0.14875,2.0,0.0336967666473668,8.780085011103889e-6,-0.5967938640719246,13.856075313175474,0.9974583559194584,193.99204768107396,-9.402082681418301
0.02625,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15575,2.0,0.016533972466511365,2.230851401125192e-5,0.9204908347952733,12.671685794695513,1.2848973561074297,160.72610084859446,11.924169682310552
0.02625,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16625,2.0,0.01659118992903734,6.992109307077733e-5,0.11005203045001807,13.997490271398629,0.12808585532785066,211.13243073815147,2.8682789215135607
0.02625,0.16974999999999998,1.0,0.054318752265099614,0.0,-0.28646869428238314,14.324806958825125,0.0820643128038535,205.20009440760472,-4.1036087453418295
0.02625,0.17325,1.0,0.027635046947515673,0.0,0.2067705093300581,13.835056140892446,0.042754043528611646,191.4087784216458,2.8606816048622794
0.02625,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18025,1.0,0.020553318062000617,0.0,0.5670598695096385,17.100330362441877,0.3215568956082882,292.42129850465153,9.696911103898
0.02625,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23274999999999998,1.0,0.02253794841911599,0.0,-0.6770504792725696,21.901010704956448,0.45839735148321614,479.6542698986169,-14.82808979434444
0.02625,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28875,1.0,0.04740823325526586,0.0,0.20684438314278547,13.399081628428753,0.042784598837719436,179.53538848529692,2.771524774112175
0.02625,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06824999999999999,1.0,0.02066579968049096,0.0,-3.2300676713191647,4.407237748736751,10.433337161301212,19.423744573890186,-14.235676172012036
0.026549999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.12425,1.0,0.03806899586177991,0.0,0.8605963044566172,5.819025635123383,0.7406259992443865,33.86105934222309,5.007831957125503
0.026549999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13125,1.0,0.019572041041819536,0.0,0.5035255252245591,9.91238386827982,0.2535379545526681,98.255353952134,4.991138293503043
0.026549999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.14175,1.0,0.018407010359158482,0.0,-0.010716490669593003,15.72120057682585,0.00011484317227147389,247.15614757678946,-0.16847609929635438
0.026549999999999997,0.14525,1.0,0.022257424076567136,0.0,0.710676135997031,8.84397633510341,0.5050605702756705,78.21591741586913,6.285202928680475
0.026549999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.15225,1.0,0.02489118214698404,0.0,-0.1423000403971473,11.513521000523554,0.020249301497029755,132.5611658294969,-1.6383745034879056
0.026549999999999997,0.15575,1.0,0.029489198422135383,0.0,1.8456969543442145,14.895361637394412,3.4065972472755095,221.87179830876116,27.492323607994518
0.026549999999999997,0.15925,1.0,0.01316145564946688,0.0,-0.42157981942979716,11.498259792645108,0.17772954415046038,132.20997825915913,-4.847434287140222
0.026549999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.17325,1.0,0.018477095331682836,0.0,0.5645375766277844,11.517365182919407,0.3187026754247715,132.6497007567242,6.5019854295025405
0.026549999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.18725,1.0,0.022656784983716594,0.0,-0.031701637515831625,18.989378482387288,0.001004993821185183,360.5964951473533,-0.6019943932995746
0.026549999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.20475,1.0,0.0187682036197783,0.0,0.534126665370402,22.82874975810969,0.2852912946597054,521.1518155183933,12.1934439828745
0.026549999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23975,1.0,0.023641208173064983,0.0,0.2453927201163249,16.900151390489157,0.060217587086088965,285.6151170214526,4.147174120089825
0.026549999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32375,2.0,0.04495974860639092,0.00017849880984009686,0.40034136443482427,19.180748651587898,0.16077468866396885,384.95288935039184,7.771319416393018
0.026549999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
