r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02385,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
