r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02085,0.050749999999999997,46372.0,0.007693976864886484,2.1361186572573256e-5,0.08220037321518835,1.7564923533012171,47.21925652211274,77.047356229485,-0.025391625482752006
0.02085,0.05425,35249.0,0.00810425135205583,2.1393637815465733e-5,-0.10525524811443707,2.1885539621826497,47.75196964156967,76.99956470079401,-0.08268006520539908
0.02085,0.057749999999999996,26232.0,0.008562967564691869,2.0226087889211987e-5,-0.22775699324887017,2.6497669805916053,47.96187327685678,77.55816801666288,-1.144708324706423
0.02085,0.06125,15597.0,0.008424499896744736,2.102685684683281e-5,0.08803815833700132,3.9898257014139493,47.891497364038244,78.71918590173544,0.22868486224347392
0.02085,0.06475,1268.0,0.008018320936192274,1.7476869863909622e-5,0.24561203511824808,6.763772534482207,50.45579076722855,91.57965291524691,4.142656249550901
0.02085,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.08225,2.0,0.0052857476250329554,8.592682242786587e-7,0.4523341009866533,22.641060659371902,2.1043726980194855,583.9216601304454,21.880095926917974
0.02085,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.01925,9470.0,0.006813490691191514,1.8548481532443683e-5,-0.16183530352346026,-5.187702162759433,47.63769396163692,81.09580798298794,2.0785669255687322
0.02115,0.02275,28187.0,0.006867322094638853,1.864136987695565e-5,0.01885437184328688,-3.2096266354382528,46.10750451908979,75.62631645142798,1.4044895265896253
0.02115,0.02625,38886.0,0.0067376776426238,1.8899421791153504e-5,-0.00030260215510723274,-1.7015939397969895,45.859103656171975,73.40819587078008,1.1100983958695902
0.02115,0.02975,49718.0,0.006643138898398732,1.888377965977412e-5,-0.1024652551188479,-1.099216017497924,48.67385359533848,73.11600817497941,-0.09937854058350605
0.02115,0.03325,58130.0,0.006468712866188584,1.9101393904928734e-5,-0.11698891777032035,-0.2973508614878616,46.37361902545102,71.67862248008318,-0.2892729127024706
0.02115,0.03675,62172.0,0.006688668404966376,2.0578576415823443e-5,-0.1672221471318294,0.030145696670884736,47.3415978367091,71.24684640597198,-0.3079568360325972
0.02115,0.04025,59429.0,0.006762800999587438,1.9565998004006083e-5,0.06177150177459073,0.6430255666763244,46.63002612272995,75.38018072500968,-0.1827290004501439
0.02115,0.04375,56316.0,0.006948481183591222,1.8900544509574554e-5,0.06369232450860336,0.9147835094632892,47.75204840539614,73.65229272411926,0.5421967895749308
0.02115,0.04725,49587.0,0.007347778613250229,2.1159354023365204e-5,-0.04112932033857639,1.3214609965623736,46.69195888078119,73.61516781463305,0.7490141621363731
0.02115,0.050749999999999997,41159.0,0.007776809450429017,2.1972078208443403e-5,0.030366884211969397,1.7994116955945794,46.164258036496264,77.64858428851883,0.45949909431818314
0.02115,0.05425,31364.0,0.008169074952507181,2.2183201628341147e-5,0.01782488374282761,1.990229565531454,47.63682234048216,75.43247585223953,1.0514861551629384
0.02115,0.057749999999999996,22486.0,0.0082728976994366,1.8534106924399425e-5,-0.02347040589724236,2.370300383065394,47.63570599580688,77.16176192121704,-1.3942732441790404
0.02115,0.06125,13725.0,0.00859041393128805,2.102541697522083e-5,-0.21743784947101458,4.204583221777843,46.69811368587541,80.2729021189567,-1.3959345369035496
0.02115,0.06475,1224.0,0.008295813092388086,1.6526633190725388e-5,-0.4523269799898865,7.246564164774014,57.64867928337491,99.54774329741896,-2.9951560858538673
0.02115,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.01925,7748.0,0.006668972802596291,1.891568515147646e-5,-0.11825366807036916,-4.8110603868831445,48.276841693424934,76.89462717639955,2.2462504742037726
0.02145,0.02275,23208.0,0.00671340734144469,1.7627093346811776e-5,-0.08331973405355267,-2.946684284736436,47.52535505687491,75.78753045338907,1.492780337736621
0.02145,0.02625,32525.0,0.006752424140174228,1.8283747702846843e-5,0.09745256318227012,-1.585936935819974,47.08383690138612,72.47369620899337,0.37289109668593245
0.02145,0.02975,40922.0,0.006611085426348362,1.789084240676793e-5,-0.011670509756324523,-1.1461632241895043,46.691305000284345,73.1909871219469,-0.15202340572463863
0.02145,0.03325,47566.0,0.006525485461614515,1.9576512573369562e-5,0.001325552277658289,-0.29041542790674807,47.622493881765045,69.98249570846508,-0.09929880938242226
0.02145,0.03675,50186.0,0.00670085616249614,2.0252951317012262e-5,-0.06884374184659511,-0.0692651855878372,45.999869737535796,71.1578092581635,-0.3876299977513901
0.02145,0.04025,49389.0,0.006688609450774492,1.844395180252371e-5,-0.035469705950490156,0.6894086169763856,47.13806763795593,74.36928099067119,-1.9939056892105484
0.02145,0.04375,45581.0,0.006999552971508175,2.0062330199094523e-5,-0.029351585193315904,1.0966570351108138,48.834524006215275,73.78450669409534,0.4064168668292873
0.02145,0.04725,38955.0,0.007385442545605383,2.0830538397456553e-5,-0.12762635758269922,1.3969762850471052,46.82377588683008,74.49636613780847,0.42063089352701677
0.02145,0.050749999999999997,33036.0,0.007651586882807644,2.0963400237936454e-5,0.022918315398935737,1.6561342861040236,47.54011547431589,74.6823908295961,0.7340089881217743
0.02145,0.05425,26559.0,0.008268807278835789,2.2608051598401825e-5,-0.10327197978101274,2.1577208065408606,48.67462146911409,75.17147006744506,-1.035262455828104
0.02145,0.057749999999999996,18134.0,0.008356159824673162,2.0302791883309376e-5,-0.1591981119367377,2.4024638400262757,47.07860318528619,76.5712619041333,-1.259724484303588
0.02145,0.06125,11736.0,0.008603440368636932,2.0446213205729856e-5,-0.1240787218570558,3.993693106407309,45.65400225307411,80.63177780993864,-1.8362106525301198
0.02145,0.06475,1103.0,0.00864817595631696,2.5002126146672554e-5,-0.6547380664883276,7.787056674680772,43.5598780057235,100.49948988891568,-2.9089201981387314
0.02145,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
