0.0417187 0.00527344 0 0 0 0 0 0 
0.0419062 0.00527344 0 0 0 0 0 0 
0.0417187 0.00532031 0 0 0 0 0 0 
0.0419062 0.00532031 0 0 0 0 0 0 
0.0334688 0.00471094 0 0 0 0 0 0 
0.0336562 0.00471094 0 0 0 0 0 0 
0.0334688 0.00475781 0 0 0 0 0 0 
0.0336562 0.00475781 0 0 0 0 0 0 
0.0357188 0.00452344 0 0 0 0 0 0 
0.0359063 0.00452344 0 0 0 0 0 0 
0.0357188 0.00457031 0 0 0 0 0 0 
0.0359063 0.00457031 0 0 0 0 0 0 
0.0312187 0.00592969 0 0 0 0 0 0 
0.0314062 0.00592969 0 0 0 0 0 0 
0.0312187 0.00597656 0 0 0 0 0 0 
0.0314062 0.00597656 0 0 0 0 0 0 
0.0304687 0.00358594 0 0 0 0 0 0 
0.0306562 0.00358594 0 0 0 0 0 0 
0.0304687 0.00363281 0 0 0 0 0 0 
0.0306562 0.00363281 0 0 0 0 0 0 
0.0349688 0.00330469 0 0 0 0 0 0 
0.0351562 0.00330469 0 0 0 0 0 0 
0.0349688 0.00335156 0 0 0 0 0 0 
0.0351562 0.00335156 0 0 0 0 0 0 
0.0315938 0.00386719 0 0 0 0 0 0 
0.0317812 0.00386719 0 0 0 0 0 0 
0.0315938 0.00391406 0 0 0 0 0 0 
0.0317812 0.00391406 0 0 0 0 0 0 
0.0319688 0.00386719 0 0 0 0 0 0 
0.0321562 0.00386719 0 0 0 0 0 0 
0.0319688 0.00391406 0 0 0 0 0 0 
0.0321562 0.00391406 0 0 0 0 0 0 
0.0327188 0.00377344 0 0 0 0 0 0 
0.0329062 0.00377344 0 0 0 0 0 0 
0.0327188 0.00382031 0 0 0 0 0 0 
0.0329062 0.00382031 0 0 0 0 0 0 
0.0327188 0.00405469 0 0 0 0 0 0 
0.0329062 0.00405469 0 0 0 0 0 0 
0.0327188 0.00410156 0 0 0 0 0 0 
0.0329062 0.00410156 0 0 0 0 0 0 
0.0300937 0.00414844 0 0 0 0 0 0 
0.0302812 0.00414844 0 0 0 0 0 0 
0.0300937 0.00419531 0 0 0 0 0 0 
0.0302812 0.00419531 0 0 0 0 0 0 
0.0312187 0.00630469 0 0 0 0 0 0 
0.0314062 0.00630469 0 0 0 0 0 0 
0.0312187 0.00635156 0 0 0 0 0 0 
0.0314062 0.00635156 0 0 0 0 0 0 
0.0357188 0.00630469 0 0 0 0 0 0 
0.0359063 0.00630469 0 0 0 0 0 0 
0.0357188 0.00635156 0 0 0 0 0 0 
0.0359063 0.00635156 0 0 0 0 0 0 
0.0383437 0.00349219 0 0 0 0 0 0 
0.0385312 0.00349219 0 0 0 0 0 0 
0.0383437 0.00353906 0 0 0 0 0 0 
0.0385312 0.00353906 0 0 0 0 0 0 
0.0383437 0.00367969 0 0 0 0 0 0 
0.0385312 0.00367969 0 0 0 0 0 0 
0.0383437 0.00372656 0 0 0 0 0 0 
0.0385312 0.00372656 0 0 0 0 0 0 
0.0413437 0.00330469 0 0 0 0 0 0 
0.0415312 0.00330469 0 0 0 0 0 0 
0.0413437 0.00335156 0 0 0 0 0 0 
0.0415312 0.00335156 0 0 0 0 0 0 
0.0375937 0.00396094 0 0 0 0 0 0 
0.0377812 0.00396094 0 0 0 0 0 0 
0.0375937 0.00400781 0 0 0 0 0 0 
0.0377812 0.00400781 0 0 0 0 0 0 
0.0364687 0.00442969 0 0 0 0 0 0 
0.0366562 0.00442969 0 0 0 0 0 0 
0.0364687 0.00447656 0 0 0 0 0 0 
0.0366562 0.00447656 0 0 0 0 0 0 
0.0372187 0.00433594 0 0 0 0 0 0 
0.0374062 0.00433594 0 0 0 0 0 0 
0.0372187 0.00438281 0 0 0 0 0 0 
0.0374062 0.00438281 0 0 0 0 0 0 
0.0387187 0.00414844 0 0 0 0 0 0 
0.0389062 0.00414844 0 0 0 0 0 0 
0.0387187 0.00419531 0 0 0 0 0 0 
0.0389062 0.00419531 0 0 0 0 0 0 
0.0405937 0.00377344 0 0 0 0 0 0 
0.0407812 0.00377344 0 0 0 0 0 0 
0.0405937 0.00382031 0 0 0 0 0 0 
0.0407812 0.00382031 0 0 0 0 0 0 
0.0390937 0.00414844 0 0 0 0 0 0 
0.0392812 0.00414844 0 0 0 0 0 0 
0.0390937 0.00419531 0 0 0 0 0 0 
0.0392812 0.00419531 0 0 0 0 0 0 
0.0473438 0.00330469 0 0 0 0 0 0 
0.0475312 0.00330469 0 0 0 0 0 0 
0.0473438 0.00335156 0 0 0 0 0 0 
0.0475312 0.00335156 0 0 0 0 0 0 
0.0458438 0.00339844 0 0 0 0 0 0 
0.0460312 0.00339844 0 0 0 0 0 0 
0.0458438 0.00344531 0 0 0 0 0 0 
0.0460312 0.00344531 0 0 0 0 0 0 
0.0424687 0.00386719 0 0 0 0 0 0 
0.0426562 0.00386719 0 0 0 0 0 0 
0.0424687 0.00391406 0 0 0 0 0 0 
0.0426562 0.00391406 0 0 0 0 0 0 
0.0454688 0.00377344 0 0 0 0 0 0 
0.0456562 0.00377344 0 0 0 0 0 0 
0.0454688 0.00382031 0 0 0 0 0 0 
0.0456562 0.00382031 0 0 0 0 0 0 
0.0469688 0.00377344 0 0 0 0 0 0 
0.0471562 0.00377344 0 0 0 0 0 0 
0.0469688 0.00382031 0 0 0 0 0 0 
0.0471562 0.00382031 0 0 0 0 0 0 
0.0477188 0.00433594 0 0 0 0 0 0 
0.0479062 0.00433594 0 0 0 0 0 0 
0.0477188 0.00438281 0 0 0 0 0 0 
0.0479062 0.00438281 0 0 0 0 0 0 
0.033375 9.375e-05 0 0 0 0 0 0 
0.034125 9.375e-05 0 0 0 0 0 0 
0.033375 0.00028125 0 0 0 0 0 0 
0.034125 0.00028125 0 0 0 0 0 0 
0.0406875 0.000984375 0 0 0 0 0 0 
0.0410625 0.000984375 0 0 0 0 0 0 
0.0406875 0.00107813 0 0 0 0 0 0 
0.0410625 0.00107813 0 0 0 0 0 0 
0.0364687 0.00452344 0 0 0 0 0 0 
0.0366562 0.00452344 0 0 0 0 0 0 
0.0364687 0.00457031 0 0 0 0 0 0 
0.0366562 0.00457031 0 0 0 0 0 0 
0.0379687 0.00517969 0 0 0 0 0 0 
0.0381562 0.00517969 0 0 0 0 0 0 
0.0379687 0.00522656 0 0 0 0 0 0 
0.0381562 0.00522656 0 0 0 0 0 0 
0.0413437 0.00471094 0 0 0 0 0 0 
0.0415312 0.00471094 0 0 0 0 0 0 
0.0413437 0.00475781 0 0 0 0 0 0 
0.0415312 0.00475781 0 0 0 0 0 0 
0.0390937 0.00517969 0 0 0 0 0 0 
0.0392812 0.00517969 0 0 0 0 0 0 
0.0390937 0.00522656 0 0 0 0 0 0 
0.0392812 0.00522656 0 0 0 0 0 0 
0.0402187 0.00527344 0 0 0 0 0 0 
0.0404062 0.00527344 0 0 0 0 0 0 
0.0402187 0.00532031 0 0 0 0 0 0 
0.0404062 0.00532031 0 0 0 0 0 0 
0.0319688 0.00461719 0 0 0 0 0 0 
0.0321562 0.00461719 0 0 0 0 0 0 
0.0319688 0.00466406 0 0 0 0 0 0 
0.0321562 0.00466406 0 0 0 0 0 0 
0.0334688 0.00489844 0 0 0 0 0 0 
0.0336562 0.00489844 0 0 0 0 0 0 
0.0334688 0.00494531 0 0 0 0 0 0 
0.0336562 0.00494531 0 0 0 0 0 0 
0.0327188 0.00358594 0 0 0 0 0 0 
0.0329062 0.00358594 0 0 0 0 0 0 
0.0327188 0.00363281 0 0 0 0 0 0 
0.0329062 0.00363281 0 0 0 0 0 0 
0.0345938 0.00339844 0 0 0 0 0 0 
0.0347812 0.00339844 0 0 0 0 0 0 
0.0345938 0.00344531 0 0 0 0 0 0 
0.0347812 0.00344531 0 0 0 0 0 0 
0.0323438 0.00424219 0 0 0 0 0 0 
0.0325312 0.00424219 0 0 0 0 0 0 
0.0323438 0.00428906 0 0 0 0 0 0 
0.0325312 0.00428906 0 0 0 0 0 0 
0.0327188 0.00433594 0 0 0 0 0 0 
0.0329062 0.00433594 0 0 0 0 0 0 
0.0327188 0.00438281 0 0 0 0 0 0 
0.0329062 0.00438281 0 0 0 0 0 0 
0.0349688 0.00424219 0 0 0 0 0 0 
0.0351562 0.00424219 0 0 0 0 0 0 
0.0349688 0.00428906 0 0 0 0 0 0 
0.0351562 0.00428906 0 0 0 0 0 0 
0.0308437 0.00630469 0 0 0 0 0 0 
0.0310312 0.00630469 0 0 0 0 0 0 
0.0308437 0.00635156 0 0 0 0 0 0 
0.0310312 0.00635156 0 0 0 0 0 0 
0.0372187 0.00396094 0 0 0 0 0 0 
0.0374062 0.00396094 0 0 0 0 0 0 
0.0372187 0.00400781 0 0 0 0 0 0 
0.0374062 0.00400781 0 0 0 0 0 0 
0.0387187 0.00405469 0 0 0 0 0 0 
0.0389062 0.00405469 0 0 0 0 0 0 
0.0387187 0.00410156 0 0 0 0 0 0 
0.0389062 0.00410156 0 0 0 0 0 0 
0.0364687 0.00424219 0 0 0 0 0 0 
0.0366562 0.00424219 0 0 0 0 0 0 
0.0364687 0.00428906 0 0 0 0 0 0 
0.0366562 0.00428906 0 0 0 0 0 0 
0.0372187 0.00414844 0 0 0 0 0 0 
0.0374062 0.00414844 0 0 0 0 0 0 
0.0372187 0.00419531 0 0 0 0 0 0 
0.0374062 0.00419531 0 0 0 0 0 0 
0.0383437 0.00442969 0 0 0 0 0 0 
0.0385312 0.00442969 0 0 0 0 0 0 
0.0383437 0.00447656 0 0 0 0 0 0 
0.0385312 0.00447656 0 0 0 0 0 0 
0.0390937 0.00396094 0 0 0 0 0 0 
0.0392812 0.00396094 0 0 0 0 0 0 
0.0390937 0.00400781 0 0 0 0 0 0 
0.0392812 0.00400781 0 0 0 0 0 0 
0.0394687 0.00414844 0 0 0 0 0 0 
0.0396562 0.00414844 0 0 0 0 0 0 
0.0394687 0.00419531 0 0 0 0 0 0 
0.0396562 0.00419531 0 0 0 0 0 0 
0.0413437 0.00424219 0 0 0 0 0 0 
0.0415312 0.00424219 0 0 0 0 0 0 
0.0413437 0.00428906 0 0 0 0 0 0 
0.0415312 0.00428906 0 0 0 0 0 0 
0.0409687 0.00442969 0 0 0 0 0 0 
0.0411562 0.00442969 0 0 0 0 0 0 
0.0409687 0.00447656 0 0 0 0 0 0 
0.0411562 0.00447656 0 0 0 0 0 0 
0.0413437 0.00442969 0 0 0 0 0 0 
0.0415312 0.00442969 0 0 0 0 0 0 
0.0413437 0.00447656 0 0 0 0 0 0 
0.0415312 0.00447656 0 0 0 0 0 0 
0.0383437 0.00630469 0 0 0 0 0 0 
0.0385312 0.00630469 0 0 0 0 0 0 
0.0383437 0.00635156 0 0 0 0 0 0 
0.0385312 0.00635156 0 0 0 0 0 0 
0.0413437 0.00630469 0 0 0 0 0 0 
0.0415312 0.00630469 0 0 0 0 0 0 
0.0413437 0.00635156 0 0 0 0 0 0 
0.0415312 0.00635156 0 0 0 0 0 0 
0.0458438 0.00349219 0 0 0 0 0 0 
0.0460312 0.00349219 0 0 0 0 0 0 
0.0458438 0.00353906 0 0 0 0 0 0 
0.0460312 0.00353906 0 0 0 0 0 0 
0.0439688 0.00396094 0 0 0 0 0 0 
0.0441562 0.00396094 0 0 0 0 0 0 
0.0439688 0.00400781 0 0 0 0 0 0 
0.0441562 0.00400781 0 0 0 0 0 0 
0.0439688 0.00405469 0 0 0 0 0 0 
0.0441562 0.00405469 0 0 0 0 0 0 
0.0439688 0.00410156 0 0 0 0 0 0 
0.0441562 0.00410156 0 0 0 0 0 0 
0.0443438 0.00396094 0 0 0 0 0 0 
0.0445312 0.00396094 0 0 0 0 0 0 
0.0443438 0.00400781 0 0 0 0 0 0 
0.0445312 0.00400781 0 0 0 0 0 0 
0.0420937 0.00433594 0 0 0 0 0 0 
0.0422812 0.00433594 0 0 0 0 0 0 
0.0420937 0.00438281 0 0 0 0 0 0 
0.0422812 0.00438281 0 0 0 0 0 0 
0.0469688 0.00386719 0 0 0 0 0 0 
0.0471562 0.00386719 0 0 0 0 0 0 
0.0469688 0.00391406 0 0 0 0 0 0 
0.0471562 0.00391406 0 0 0 0 0 0 
0.0477188 0.00377344 0 0 0 0 0 0 
0.0479062 0.00377344 0 0 0 0 0 0 
0.0477188 0.00382031 0 0 0 0 0 0 
0.0479062 0.00382031 0 0 0 0 0 0 
0.0462188 0.00442969 0 0 0 0 0 0 
0.0464062 0.00442969 0 0 0 0 0 0 
0.0462188 0.00447656 0 0 0 0 0 0 
0.0464062 0.00447656 0 0 0 0 0 0 
0.0465938 0.00414844 0 0 0 0 0 0 
0.0467812 0.00414844 0 0 0 0 0 0 
0.0465938 0.00419531 0 0 0 0 0 0 
0.0467812 0.00419531 0 0 0 0 0 0 
0.0428437 0.00630469 0 0 0 0 0 0 
0.0430312 0.00630469 0 0 0 0 0 0 
0.0428437 0.00635156 0 0 0 0 0 0 
0.0430312 0.00635156 0 0 0 0 0 0 
0.0462188 0.00630469 0 0 0 0 0 0 
0.0464062 0.00630469 0 0 0 0 0 0 
0.0462188 0.00635156 0 0 0 0 0 0 
0.0464062 0.00635156 0 0 0 0 0 0 
0.0360937 0.00452344 0 0 0 0 0 0 
0.0362812 0.00452344 0 0 0 0 0 0 
0.0360937 0.00457031 0 0 0 0 0 0 
0.0362812 0.00457031 0 0 0 0 0 0 
0.0394687 0.00471094 0 0 0 0 0 0 
0.0396562 0.00471094 0 0 0 0 0 0 
0.0394687 0.00475781 0 0 0 0 0 0 
0.0396562 0.00475781 0 0 0 0 0 0 
0.0383437 0.00546094 0 0 0 0 0 0 
0.0385312 0.00546094 0 0 0 0 0 0 
0.0383437 0.00550781 0 0 0 0 0 0 
0.0385312 0.00550781 0 0 0 0 0 0 
0.0402187 0.00564844 0 0 0 0 0 0 
0.0404062 0.00564844 0 0 0 0 0 0 
0.0402187 0.00569531 0 0 0 0 0 0 
0.0404062 0.00569531 0 0 0 0 0 0 
0.0315938 0.00499219 0 0 0 0 0 0 
0.0317812 0.00499219 0 0 0 0 0 0 
0.0315938 0.00503906 0 0 0 0 0 0 
0.0317812 0.00503906 0 0 0 0 0 0 
0.0334688 0.00452344 0 0 0 0 0 0 
0.0336562 0.00452344 0 0 0 0 0 0 
0.0334688 0.00457031 0 0 0 0 0 0 
0.0336562 0.00457031 0 0 0 0 0 0 
0.0345938 0.00452344 0 0 0 0 0 0 
0.0347812 0.00452344 0 0 0 0 0 0 
0.0345938 0.00457031 0 0 0 0 0 0 
0.0347812 0.00457031 0 0 0 0 0 0 
0.0330938 0.00517969 0 0 0 0 0 0 
0.0332812 0.00517969 0 0 0 0 0 0 
0.0330938 0.00522656 0 0 0 0 0 0 
0.0332812 0.00522656 0 0 0 0 0 0 
0.0315938 0.00536719 0 0 0 0 0 0 
0.0317812 0.00536719 0 0 0 0 0 0 
0.0315938 0.00541406 0 0 0 0 0 0 
0.0317812 0.00541406 0 0 0 0 0 0 
0.0338438 0.00527344 0 0 0 0 0 0 
0.0340312 0.00527344 0 0 0 0 0 0 
0.0338438 0.00532031 0 0 0 0 0 0 
0.0340312 0.00532031 0 0 0 0 0 0 
0.0357188 0.00536719 0 0 0 0 0 0 
0.0359063 0.00536719 0 0 0 0 0 0 
0.0357188 0.00541406 0 0 0 0 0 0 
0.0359063 0.00541406 0 0 0 0 0 0 
0.0319688 0.00330469 0 0 0 0 0 0 
0.0321562 0.00330469 0 0 0 0 0 0 
0.0319688 0.00335156 0 0 0 0 0 0 
0.0321562 0.00335156 0 0 0 0 0 0 
0.0304687 0.00367969 0 0 0 0 0 0 
0.0306562 0.00367969 0 0 0 0 0 0 
0.0304687 0.00372656 0 0 0 0 0 0 
0.0306562 0.00372656 0 0 0 0 0 0 
0.0315938 0.00358594 0 0 0 0 0 0 
0.0317812 0.00358594 0 0 0 0 0 0 
0.0315938 0.00363281 0 0 0 0 0 0 
0.0317812 0.00363281 0 0 0 0 0 0 
0.0353438 0.00321094 0 0 0 0 0 0 
0.0355313 0.00321094 0 0 0 0 0 0 
0.0353438 0.00325781 0 0 0 0 0 0 
0.0355313 0.00325781 0 0 0 0 0 0 
0.0353438 0.00358594 0 0 0 0 0 0 
0.0355313 0.00358594 0 0 0 0 0 0 
0.0353438 0.00363281 0 0 0 0 0 0 
0.0355313 0.00363281 0 0 0 0 0 0 
0.0319688 0.00414844 0 0 0 0 0 0 
0.0321562 0.00414844 0 0 0 0 0 0 
0.0319688 0.00419531 0 0 0 0 0 0 
0.0321562 0.00419531 0 0 0 0 0 0 
0.0327188 0.00442969 0 0 0 0 0 0 
0.0329062 0.00442969 0 0 0 0 0 0 
0.0327188 0.00447656 0 0 0 0 0 0 
0.0329062 0.00447656 0 0 0 0 0 0 
0.0345938 0.00414844 0 0 0 0 0 0 
0.0347812 0.00414844 0 0 0 0 0 0 
0.0345938 0.00419531 0 0 0 0 0 0 
0.0347812 0.00419531 0 0 0 0 0 0 
0.0349688 0.00433594 0 0 0 0 0 0 
0.0351562 0.00433594 0 0 0 0 0 0 
0.0349688 0.00438281 0 0 0 0 0 0 
0.0351562 0.00438281 0 0 0 0 0 0 
0.0360937 0.00349219 0 0 0 0 0 0 
0.0362812 0.00349219 0 0 0 0 0 0 
0.0360937 0.00353906 0 0 0 0 0 0 
0.0362812 0.00353906 0 0 0 0 0 0 
0.0387187 0.00339844 0 0 0 0 0 0 
0.0389062 0.00339844 0 0 0 0 0 0 
0.0387187 0.00344531 0 0 0 0 0 0 
0.0389062 0.00344531 0 0 0 0 0 0 
0.0409687 0.00367969 0 0 0 0 0 0 
0.0411562 0.00367969 0 0 0 0 0 0 
0.0409687 0.00372656 0 0 0 0 0 0 
0.0411562 0.00372656 0 0 0 0 0 0 
0.0398437 0.00396094 0 0 0 0 0 0 
0.0400312 0.00396094 0 0 0 0 0 0 
0.0398437 0.00400781 0 0 0 0 0 0 
0.0400312 0.00400781 0 0 0 0 0 0 
0.0398437 0.00405469 0 0 0 0 0 0 
0.0400312 0.00405469 0 0 0 0 0 0 
0.0398437 0.00410156 0 0 0 0 0 0 
0.0400312 0.00410156 0 0 0 0 0 0 
0.0439688 0.00349219 0 0 0 0 0 0 
0.0441562 0.00349219 0 0 0 0 0 0 
0.0439688 0.00353906 0 0 0 0 0 0 
0.0441562 0.00353906 0 0 0 0 0 0 
0.0424687 0.00377344 0 0 0 0 0 0 
0.0426562 0.00377344 0 0 0 0 0 0 
0.0424687 0.00382031 0 0 0 0 0 0 
0.0426562 0.00382031 0 0 0 0 0 0 
0.0432188 0.00405469 0 0 0 0 0 0 
0.0434062 0.00405469 0 0 0 0 0 0 
0.0432188 0.00410156 0 0 0 0 0 0 
0.0434062 0.00410156 0 0 0 0 0 0 
0.0420937 0.00424219 0 0 0 0 0 0 
0.0422812 0.00424219 0 0 0 0 0 0 
0.0420937 0.00428906 0 0 0 0 0 0 
0.0422812 0.00428906 0 0 0 0 0 0 
0.0469688 0.00396094 0 0 0 0 0 0 
0.0471562 0.00396094 0 0 0 0 0 0 
0.0469688 0.00400781 0 0 0 0 0 0 
0.0471562 0.00400781 0 0 0 0 0 0 
0.0450938 0.00424219 0 0 0 0 0 0 
0.0452812 0.00424219 0 0 0 0 0 0 
0.0450938 0.00428906 0 0 0 0 0 0 
0.0452812 0.00428906 0 0 0 0 0 0 
0.0462188 0.00414844 0 0 0 0 0 0 
0.0464062 0.00414844 0 0 0 0 0 0 
0.0462188 0.00419531 0 0 0 0 0 0 
0.0464062 0.00419531 0 0 0 0 0 0 
0.0462188 0.00424219 0 0 0 0 0 0 
0.0464062 0.00424219 0 0 0 0 0 0 
0.0462188 0.00428906 0 0 0 0 0 0 
0.0464062 0.00428906 0 0 0 0 0 0 
0.0458438 0.00442969 0 0 0 0 0 0 
0.0460312 0.00442969 0 0 0 0 0 0 
0.0458438 0.00447656 0 0 0 0 0 0 
0.0460312 0.00447656 0 0 0 0 0 0 
0.0399375 0.00117188 0 0 0 0 0 0 
0.0403125 0.00117188 0 0 0 0 0 0 
0.0399375 0.00126563 0 0 0 0 0 0 
0.0403125 0.00126563 0 0 0 0 0 0 
0.0368437 0.00452344 0 0 0 0 0 0 
0.0370312 0.00452344 0 0 0 0 0 0 
0.0368437 0.00457031 0 0 0 0 0 0 
0.0370312 0.00457031 0 0 0 0 0 0 
0.0368437 0.00489844 0 0 0 0 0 0 
0.0370312 0.00489844 0 0 0 0 0 0 
0.0368437 0.00494531 0 0 0 0 0 0 
0.0370312 0.00494531 0 0 0 0 0 0 
0.0364687 0.00508594 0 0 0 0 0 0 
0.0366562 0.00508594 0 0 0 0 0 0 
0.0364687 0.00513281 0 0 0 0 0 0 
0.0366562 0.00513281 0 0 0 0 0 0 
0.0402187 0.00461719 0 0 0 0 0 0 
0.0404062 0.00461719 0 0 0 0 0 0 
0.0402187 0.00466406 0 0 0 0 0 0 
0.0404062 0.00466406 0 0 0 0 0 0 
0.0405937 0.00452344 0 0 0 0 0 0 
0.0407812 0.00452344 0 0 0 0 0 0 
0.0405937 0.00457031 0 0 0 0 0 0 
0.0407812 0.00457031 0 0 0 0 0 0 
0.0308437 0.00452344 0 0 0 0 0 0 
0.0310312 0.00452344 0 0 0 0 0 0 
0.0308437 0.00457031 0 0 0 0 0 0 
0.0310312 0.00457031 0 0 0 0 0 0 
0.0334688 0.00480469 0 0 0 0 0 0 
0.0336562 0.00480469 0 0 0 0 0 0 
0.0334688 0.00485156 0 0 0 0 0 0 
0.0336562 0.00485156 0 0 0 0 0 0 
0.0304687 0.00330469 0 0 0 0 0 0 
0.0306562 0.00330469 0 0 0 0 0 0 
0.0304687 0.00335156 0 0 0 0 0 0 
0.0306562 0.00335156 0 0 0 0 0 0 
0.0330938 0.00358594 0 0 0 0 0 0 
0.0332812 0.00358594 0 0 0 0 0 0 
0.0330938 0.00363281 0 0 0 0 0 0 
0.0332812 0.00363281 0 0 0 0 0 0 
0.0349688 0.00367969 0 0 0 0 0 0 
0.0351562 0.00367969 0 0 0 0 0 0 
0.0349688 0.00372656 0 0 0 0 0 0 
0.0351562 0.00372656 0 0 0 0 0 0 
0.0308437 0.00433594 0 0 0 0 0 0 
0.0310312 0.00433594 0 0 0 0 0 0 
0.0308437 0.00438281 0 0 0 0 0 0 
0.0310312 0.00438281 0 0 0 0 0 0 
0.0327188 0.00414844 0 0 0 0 0 0 
0.0329062 0.00414844 0 0 0 0 0 0 
0.0327188 0.00419531 0 0 0 0 0 0 
0.0329062 0.00419531 0 0 0 0 0 0 
0.0357188 0.00414844 0 0 0 0 0 0 
0.0359063 0.00414844 0 0 0 0 0 0 
0.0357188 0.00419531 0 0 0 0 0 0 
0.0359063 0.00419531 0 0 0 0 0 0 
0.0383437 0.00330469 0 0 0 0 0 0 
0.0385312 0.00330469 0 0 0 0 0 0 
0.0383437 0.00335156 0 0 0 0 0 0 
0.0385312 0.00335156 0 0 0 0 0 0 
0.0402187 0.00367969 0 0 0 0 0 0 
0.0404062 0.00367969 0 0 0 0 0 0 
0.0402187 0.00372656 0 0 0 0 0 0 
0.0404062 0.00372656 0 0 0 0 0 0 
0.0375937 0.00386719 0 0 0 0 0 0 
0.0377812 0.00386719 0 0 0 0 0 0 
0.0375937 0.00391406 0 0 0 0 0 0 
0.0377812 0.00391406 0 0 0 0 0 0 
0.0387187 0.00386719 0 0 0 0 0 0 
0.0389062 0.00386719 0 0 0 0 0 0 
0.0387187 0.00391406 0 0 0 0 0 0 
0.0389062 0.00391406 0 0 0 0 0 0 
0.0360937 0.00433594 0 0 0 0 0 0 
0.0362812 0.00433594 0 0 0 0 0 0 
0.0360937 0.00438281 0 0 0 0 0 0 
0.0362812 0.00438281 0 0 0 0 0 0 
0.0387187 0.00424219 0 0 0 0 0 0 
0.0389062 0.00424219 0 0 0 0 0 0 
0.0387187 0.00428906 0 0 0 0 0 0 
0.0389062 0.00428906 0 0 0 0 0 0 
0.0387187 0.00442969 0 0 0 0 0 0 
0.0389062 0.00442969 0 0 0 0 0 0 
0.0387187 0.00447656 0 0 0 0 0 0 
0.0389062 0.00447656 0 0 0 0 0 0 
0.0402187 0.00396094 0 0 0 0 0 0 
0.0404062 0.00396094 0 0 0 0 0 0 
0.0402187 0.00400781 0 0 0 0 0 0 
0.0404062 0.00400781 0 0 0 0 0 0 
0.0398437 0.00414844 0 0 0 0 0 0 
0.0400312 0.00414844 0 0 0 0 0 0 
0.0398437 0.00419531 0 0 0 0 0 0 
0.0400312 0.00419531 0 0 0 0 0 0 
0.0402187 0.00433594 0 0 0 0 0 0 
0.0404062 0.00433594 0 0 0 0 0 0 
0.0402187 0.00438281 0 0 0 0 0 0 
0.0404062 0.00438281 0 0 0 0 0 0 
0.0413437 0.00433594 0 0 0 0 0 0 
0.0415312 0.00433594 0 0 0 0 0 0 
0.0413437 0.00438281 0 0 0 0 0 0 
0.0415312 0.00438281 0 0 0 0 0 0 
0.0379687 0.00630469 0 0 0 0 0 0 
0.0381562 0.00630469 0 0 0 0 0 0 
0.0379687 0.00635156 0 0 0 0 0 0 
0.0381562 0.00635156 0 0 0 0 0 0 
0.0424687 0.00358594 0 0 0 0 0 0 
0.0426562 0.00358594 0 0 0 0 0 0 
0.0424687 0.00363281 0 0 0 0 0 0 
0.0426562 0.00363281 0 0 0 0 0 0 
0.0420937 0.00367969 0 0 0 0 0 0 
0.0422812 0.00367969 0 0 0 0 0 0 
0.0420937 0.00372656 0 0 0 0 0 0 
0.0422812 0.00372656 0 0 0 0 0 0 
0.0447188 0.00377344 0 0 0 0 0 0 
0.0449062 0.00377344 0 0 0 0 0 0 
0.0447188 0.00382031 0 0 0 0 0 0 
0.0449062 0.00382031 0 0 0 0 0 0 
0.0435938 0.00433594 0 0 0 0 0 0 
0.0437812 0.00433594 0 0 0 0 0 0 
0.0435938 0.00438281 0 0 0 0 0 0 
0.0437812 0.00438281 0 0 0 0 0 0 
0.0450938 0.00442969 0 0 0 0 0 0 
0.0452812 0.00442969 0 0 0 0 0 0 
0.0450938 0.00447656 0 0 0 0 0 0 
0.0452812 0.00447656 0 0 0 0 0 0 
0.0309375 0.000796875 0 0 0 0 0 0 
0.0313125 0.000796875 0 0 0 0 0 0 
0.0309375 0.000890625 0 0 0 0 0 0 
0.0313125 0.000890625 0 0 0 0 0 0 
0.0301875 0.00117188 0 0 0 0 0 0 
0.0305625 0.00117188 0 0 0 0 0 0 
0.0301875 0.00126563 0 0 0 0 0 0 
0.0305625 0.00126563 0 0 0 0 0 0 
0.0376875 0.000984375 0 0 0 0 0 0 
0.0380625 0.000984375 0 0 0 0 0 0 
0.0376875 0.00107813 0 0 0 0 0 0 
0.0380625 0.00107813 0 0 0 0 0 0 
0.0391875 0.000796875 0 0 0 0 0 0 
0.0395625 0.000796875 0 0 0 0 0 0 
0.0391875 0.000890625 0 0 0 0 0 0 
0.0395625 0.000890625 0 0 0 0 0 0 
0.0429375 0.000796875 0 0 0 0 0 0 
0.0433125 0.000796875 0 0 0 0 0 0 
0.0429375 0.000890625 0 0 0 0 0 0 
0.0433125 0.000890625 0 0 0 0 0 0 
0.0436875 0.000796875 0 0 0 0 0 0 
0.0440625 0.000796875 0 0 0 0 0 0 
0.0436875 0.000890625 0 0 0 0 0 0 
0.0440625 0.000890625 0 0 0 0 0 0 
0.0466875 0.00135937 0 0 0 0 0 0 
0.0470625 0.00135937 0 0 0 0 0 0 
0.0466875 0.00145312 0 0 0 0 0 0 
0.0470625 0.00145312 0 0 0 0 0 0 
0.0390937 0.00461719 0 0 0 0 0 0 
0.0392812 0.00461719 0 0 0 0 0 0 
0.0390937 0.00466406 0 0 0 0 0 0 
0.0392812 0.00466406 0 0 0 0 0 0 
0.0398437 0.00452344 0 0 0 0 0 0 
0.0400312 0.00452344 0 0 0 0 0 0 
0.0398437 0.00457031 0 0 0 0 0 0 
0.0400312 0.00457031 0 0 0 0 0 0 
