r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02265,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25025,1.0,0.013167874440822961,0.0,2.480741069423926,30.465438858714837,6.154076253526563,928.1429648540919,75.57686537483747
0.02265,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26075,1.0,0.014369501378496574,0.0,1.171923801730129,23.854426385731806,1.3734053970615987,569.0336581922978,27.955570058058317
0.02265,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27475,1.0,0.016055382750360364,0.0,-4.163050765009062,32.582168442429726,17.330991672042533,1061.5977004108636,-135.64122125991116
0.02265,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34475,1.0,0.018338727221932295,0.0,-1.368666692076502,43.31064702745697,1.8732485139996344,1875.8121459369675,-59.27783999876252
0.02265,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07875,1.0,0.016662635744037122,0.0,-2.057342994251726,18.03997494292315,4.232660195996658,325.4406959412951,-37.11441606529962
0.022949999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08574999999999999,3.0,0.010592566876600712,1.4984957472428412e-5,0.16431492539598708,17.614375474815365,0.22174421611084172,338.3031130896903,0.7766094348281322
0.022949999999999998,0.08925,13.0,0.016725569444790252,0.00016876452861550576,-0.11956253971883651,26.576465041454497,3.0239895668218932,769.2739215251986,-1.9836184058993176
0.022949999999999998,0.09275,10.0,0.014895451397457118,0.000169225477558161,-0.052054832124249106,27.422379525747907,1.8756915887546086,781.2215690378033,-4.95521253465645
0.022949999999999998,0.09625,21.0,0.016871686506818546,6.09571228784582e-5,0.2849682178870952,29.79672389145239,2.692303307470009,918.8015804920807,7.485150004358607
0.022949999999999998,0.09974999999999999,15.0,0.011849451314752388,1.8964494361821045e-5,0.2747009822157787,31.55503841411676,2.264179794119828,1030.6940826810467,8.161788673052033
0.022949999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14175,1.0,0.02256092305638105,0.0,0.08785372158047683,19.787136341653728,0.00771827639553994,391.5307646031937,1.7383735670345815
0.022949999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20825,2.0,0.020555495031451078,1.0632695850289844e-5,-3.1171968809349258,20.257817871688825,9.790148940205551,427.2036128900158,-62.03760862565345
0.022949999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27475,1.0,0.007693389165616906,0.0,1.5188842039818404,32.65418916270804,2.307009225105549,1066.2960698739194,49.59793211307225
0.022949999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29225,1.0,0.025979812322626104,0.0,3.0946740408056628,18.551257403143765,9.577007418836448,344.14915123769634,57.41009470981288
0.022949999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07875,2.0,0.007025343913621614,3.1876922545290378e-6,-0.22446919381326635,17.300871259113773,3.741059230189653,305.57675056722286,0.9218051772855809
0.02325,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08574999999999999,3.0,0.00937076149131266,4.882790181719164e-6,-1.2954365473828215,25.460996042566308,2.237634837448079,668.9505919357656,-34.12401967400926
0.02325,0.08925,11.0,0.01583154621091218,9.649881906304022e-5,0.9460799661402711,28.067555214893563,9.522926042743087,814.9546796859182,17.19433114568249
0.02325,0.09275,11.0,0.01652999654900112,5.6740926426775946e-5,1.0092099844636764,25.22200059263131,3.553679909009091,693.054291463415,20.33030557202546
0.02325,0.09625,25.0,0.018215956117694998,7.572575351870868e-5,0.621191246723263,28.77992235278899,2.4822222886416005,879.2943094252809,19.42865416673597
0.02325,0.09974999999999999,27.0,0.01604051204730818,4.047530870150797e-5,-0.3415038539081674,33.08241081473473,4.266031729687187,1139.2454050077772,-11.431293613114828
0.02325,0.10325,7.0,0.012035470267377278,0.00011230748330169495,-0.1011971083212223,31.791055480628273,5.552220591031883,1034.3432870032107,-6.481448709676652
0.02325,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15225,1.0,0.01603894355748659,0.0,1.1115703517666584,15.726079224507904,1.2355886469266528,247.30956777549912,17.48064341549659
0.02325,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18725,1.0,0.023879160067724215,0.0,1.9987755260306619,23.651385068824727,3.995103603459149,559.3880156738252,47.27380963229388
0.02325,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29925,1.0,0.02336954548720542,0.0,-0.08283295058640042,27.420752792862807,0.006861297702849053,751.8976837272934,-2.271341861133106
0.02325,0.30275,1.0,0.015132969103988356,0.0,-1.7601697148688926,29.909630311984984,3.0981974251416387,894.585985399611,-52.646025458080594
0.02325,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06824999999999999,1.0,0.007853663824046111,0.0,2.2610042106150754,2.5289411531663504,5.1121400404191,6.39554335617835,5.717946595706863
0.023549999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08574999999999999,3.0,0.009666198026119711,5.735807675018203e-5,-0.2728147541625087,19.51002982801644,0.5677182686283236,432.0281370955008,-10.241665877602477
0.023549999999999998,0.08925,5.0,0.01941561918858302,5.3178063338921495e-5,0.2441631072754259,24.18073993127241,2.6909457729393127,621.4446856189052,2.6975966846138135
0.023549999999999998,0.09275,13.0,0.014597611571139438,5.845940528452106e-5,0.16213307055384407,30.400682468632063,2.0357217945220056,956.0103314188397,3.4173255689850306
0.023549999999999998,0.09625,20.0,0.019981051164899385,0.00017006716595065357,0.9295032627358608,30.837378450387803,5.624239772136772,973.5802856322731,25.515239016319697
0.023549999999999998,0.09974999999999999,25.0,0.015156774402894828,7.846068688808479e-5,0.40756673475641314,29.783119806926244,3.1539636043468966,931.5110179616435,12.346050614185566
0.023549999999999998,0.10325,13.0,0.019403730476221372,0.00014622008508419007,0.9167870022810223,32.8538536454816,11.361183102893907,1125.0746910683415,24.255631326787782
0.023549999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
